Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.03302293, 1.12261954, 0.69265393, 9.04744717, 0.31691929]
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83735.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83736.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83737.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83738.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83739.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83740.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83741.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83742.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83743.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83744.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83745.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83746.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83747.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83748.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83749.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83750.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83751.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83752.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83753.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83754.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83755.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83756.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83757.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83758.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83759.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83760.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83761.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83762.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83763.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83764.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83765.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83766.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83767.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83768.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83769.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83770.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83771.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83772.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83773.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83774.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83775.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83776.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83777.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83778.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83779.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83780.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83781.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83782.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83783.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83784.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83785.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83786.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83787.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83788.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83789.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83790.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83791.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83792.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83793.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83794.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83795.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83796.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83797.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83798.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83799.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83800.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83801.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83802.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83803.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83804.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83805.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83806.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83807.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83808.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83809.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83810.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83811.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83812.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83813.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83814.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83815.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83816.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83817.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83818.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83819.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83820.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83821.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83822.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83823.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83824.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83825.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83826.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83827.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83828.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83829.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83830.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83831.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83832.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83833.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83834.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83835.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83836.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83837.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83838.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83839.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83840.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83841.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83842.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83843.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83844.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83845.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83846.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83847.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83848.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83849.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83850.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83851.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83852.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83853.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83854.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83855.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83856.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83857.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83858.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83859.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83860.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83861.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83862.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83863.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83864.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83865.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83866.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83867.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83868.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83869.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83870.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83871.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83872.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83873.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83874.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83875.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83876.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83877.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83878.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83879.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83880.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83881.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83882.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83883.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83884.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83885.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83886.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83887.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83888.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83889.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83890.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83891.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83892.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83893.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83894.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83895.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83896.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83897.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83898.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83899.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83900.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83901.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83902.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83903.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83904.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83905.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83906.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83907.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83908.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83909.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83910.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83911.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83912.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83913.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83914.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83915.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83916.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83917.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83918.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83919.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83920.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83921.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83922.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83923.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83924.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83925.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83926.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83927.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83928.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83929.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83930.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83931.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83932.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83933.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83934.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83935.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83936.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83937.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83938.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83939.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83940.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83941.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83942.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83943.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83944.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83945.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83946.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83947.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83948.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83949.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83950.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83951.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83952.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83953.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83954.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83955.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83956.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83957.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83958.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83959.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83960.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83961.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83962.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83963.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83964.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83965.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83966.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83967.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83968.
