Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30564.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30565.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30566.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30567.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30568.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30569.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30570.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30571.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30572.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30573.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30574.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30575.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30576.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30577.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30578.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30579.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30580.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30581.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30582.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30583.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30584.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30585.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30586.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30587.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30588.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30589.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30590.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30591.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30592.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30593.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30594.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30595.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30596.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30597.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30598.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30599.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30600.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30601.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30602.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30603.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30604.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30605.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30606.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30607.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30608.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30609.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30610.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30611.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30612.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30613.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30614.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30615.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30616.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30617.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30618.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30619.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30620.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30621.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30622.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30623.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30624.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30625.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30626.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30627.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30628.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30629.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30630.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30631.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30632.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30633.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30634.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30635.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30636.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30637.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30638.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30639.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30640.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30641.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30642.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30643.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30644.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30645.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30646.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30647.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30648.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30649.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30650.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30651.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30652.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30653.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30654.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30655.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30656.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30657.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30658.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30659.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30660.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30661.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30662.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30663.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30664.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30665.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30666.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30667.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30668.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30669.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30670.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30671.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30672.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30673.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30674.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30675.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30676.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30677.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30678.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30679.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30680.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30681.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30682.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30683.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30684.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30685.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30686.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30687.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30688.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30689.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30690.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30691.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30692.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30693.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30694.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30695.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30696.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30697.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30698.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30699.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30700.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30701.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30702.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30703.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30704.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30705.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30706.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30707.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30708.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30709.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30710.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30711.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30712.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30713.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30714.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30715.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30716.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30717.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30718.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30719.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30720.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30721.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30722.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30723.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30724.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30725.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30726.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30727.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30728.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30729.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30730.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30731.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30732.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30733.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30734.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30735.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30736.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30737.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30738.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30739.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30740.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30741.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30742.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30743.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30744.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30745.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30746.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30747.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30748.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30749.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30750.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30751.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30752.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30753.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30754.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30755.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30756.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30757.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30758.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30759.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30760.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30761.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30762.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30763.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30764.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30765.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30766.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30767.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30768.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30769.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30770.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30771.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30772.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30773.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30774.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30775.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30776.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30777.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30778.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30779.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30780.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30781.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30782.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30783.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30784.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30785.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30786.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30787.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30788.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30789.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30790.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30791.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30792.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30793.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30794.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30795.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30796.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30797.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30798.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30799.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30800.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30801.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30802.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30803.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30804.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30805.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30806.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30807.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30808.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30809.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30810.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30811.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30812.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30813.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30814.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30815.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30816.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30817.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30818.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30819.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30820.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30821.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30822.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30823.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30824.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30825.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30826.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30827.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30828.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30829.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30830.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30831.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30832.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30833.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30834.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30835.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30836.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30837.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30838.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30839.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30840.
